GEO.id,GEO.id2,placename,P012BVD01,P012BVD02,P012BVD03,P012BVD04,P012BVD05,P012BVD06,P012BVD07,P012BVD08,P012BVD09,P012BVD10,P012BVD11,P012BVD12,P012BVD13,P012BVD14,P012BVD15,P012BVD16,P012BVD17,P012BVD18,P012BVD19,P012BVD20,P012BVD21,P012BVD22,P012BVD23,P012BVD24,P012BVD25,P012BVD26,P012BVD27,P012BVD28,P012BVD29,P012BVD30,P012BVD31,P012BVD32,P012BVD33,P012BVD34,P012BVD35,P012BVD36,P012BVD37,P012BVD38,P012BVD39,P012BVD40,P012BVD41,P012BVD42,P012BVD43,P012BVD44,P012BVD45,P012BVD46,P012BVD47,P012BVD48,P012BVD49
1600000US0100124,0100124,Abbeville city,1193,525,50,49,39,37,16,8,12,17,33,26,29,35,36,45,19,9,15,6,4,9,13,13,5,668,40,51,51,29,20,10,6,35,43,35,37,46,45,28,29,4,14,14,25,37,28,16,25
1600000US0100460,0100460,Adamsville city,1133,533,37,70,55,32,20,7,5,13,34,50,38,42,46,27,12,5,3,2,4,13,6,9,3,600,41,60,52,34,19,1,7,15,38,61,64,49,46,28,9,8,4,6,9,10,12,9,18
1600000US0100484,0100484,Addison town,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0100676,0100676,Akron town,422,189,23,21,20,7,2,2,2,6,17,8,8,11,21,11,6,0,1,1,7,4,6,2,3,233,17,17,16,9,5,2,4,17,20,18,8,19,20,10,7,7,1,5,5,5,10,5,6
1600000US0100820,0100820,Alabaster city,2250,1051,80,111,103,54,29,13,16,23,53,109,105,93,79,58,34,11,19,10,14,21,8,5,3,1199,96,84,104,54,29,23,11,50,86,136,109,104,85,62,42,16,23,5,17,27,13,11,12
1600000US0100988,0100988,Albertville city,353,172,21,23,25,8,7,5,1,6,14,15,10,8,13,2,5,1,1,0,0,2,0,2,3,181,22,24,13,8,4,2,3,8,17,22,16,6,8,4,9,0,1,1,6,3,2,1,1
1600000US0101132,0101132,Alexander City city,4258,1888,194,195,186,113,54,26,20,73,128,128,131,127,119,96,60,26,38,30,30,46,30,20,18,2370,173,211,178,96,62,38,34,111,187,186,166,171,154,134,101,34,48,34,35,77,57,38,45
1600000US0101180,0101180,Alexandria CDP,360,172,8,9,19,18,10,1,2,3,7,8,9,20,15,11,9,2,3,3,3,4,5,3,0,188,8,12,17,14,2,3,0,3,12,5,19,20,19,6,13,5,5,3,6,11,3,1,1
1600000US0101228,0101228,Aliceville city,1708,717,80,102,101,56,33,10,6,19,37,37,36,28,46,19,20,8,16,7,6,14,15,8,13,991,74,80,89,64,41,23,8,48,53,73,66,60,53,35,37,16,14,7,19,36,22,27,46
1600000US0101396,0101396,Allgood town,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0101660,0101660,Altoona town,25,9,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,16,1,1,1,0,1,0,1,2,0,0,0,2,3,2,0,0,0,0,0,1,0,0,1
1600000US0101708,0101708,Andalusia city,2152,964,108,109,74,58,33,20,14,29,73,55,66,75,54,50,38,14,17,16,12,19,14,8,8,1188,95,105,79,63,46,16,15,66,79,67,78,82,81,45,62,21,34,13,29,30,29,31,22
1600000US0101756,0101756,Anderson town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0101852,0101852,Anniston city,11821,5319,482,581,485,323,188,85,80,203,348,313,390,394,360,295,193,58,107,67,73,117,73,66,38,6502,510,559,492,285,210,105,97,284,423,438,450,503,461,333,252,96,142,92,139,220,177,118,116
1600000US0102116,0102116,Arab city,13,9,1,1,3,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1600000US0102260,0102260,Ardmore town,9,6,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1600000US0102320,0102320,Argo town,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0102428,0102428,Ariton town,226,106,21,8,9,7,3,1,3,2,4,6,7,7,8,3,3,1,0,4,1,3,2,0,3,120,7,9,7,7,9,2,2,5,6,13,5,11,5,1,3,2,3,2,3,8,0,5,5
1600000US0102500,0102500,Arley town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0102836,0102836,Ashford city,510,215,10,22,24,16,4,0,2,3,16,7,12,19,13,9,9,8,11,4,5,3,9,5,4,295,13,20,27,20,7,3,2,12,9,31,15,21,11,14,17,8,9,3,10,17,6,10,10
1600000US0102860,0102860,Ashland city,497,229,18,14,23,16,14,1,10,8,18,11,24,15,12,10,4,4,3,2,6,7,0,7,2,268,17,17,19,11,6,2,3,9,23,18,21,25,12,15,14,4,10,7,7,6,5,8,9
1600000US0102908,0102908,Ashville town,600,293,23,20,27,14,12,4,8,10,19,23,18,21,19,22,11,8,4,5,8,9,0,6,2,307,20,28,24,24,11,8,4,8,12,25,22,24,19,20,11,5,9,6,2,5,8,4,8
1600000US0102956,0102956,Athens city,3464,1601,153,132,153,83,54,26,32,65,113,111,154,122,100,70,67,23,26,19,29,32,18,13,6,1863,140,136,141,94,47,39,27,93,143,147,146,144,116,106,71,23,38,19,44,61,31,26,31
1600000US0103004,0103004,Atmore city,3555,1515,176,167,154,93,48,17,16,61,88,91,96,106,99,57,61,16,29,14,23,42,25,22,14,2040,184,199,168,94,69,38,40,100,149,126,141,140,132,94,60,27,41,22,32,60,47,32,45
1600000US0103028,0103028,Attalla city,872,393,26,32,40,18,16,5,3,18,18,24,16,44,32,24,16,7,7,5,5,17,11,5,4,479,31,38,34,20,12,6,3,18,29,39,30,36,42,25,18,12,13,3,10,20,17,15,8
1600000US0103076,0103076,Auburn city,7217,3267,236,267,268,143,275,134,129,285,321,215,195,201,169,132,85,21,42,29,27,42,23,15,13,3950,258,307,295,156,294,160,166,339,353,235,255,236,214,150,112,28,64,37,49,77,66,54,45
1600000US0103220,0103220,Autaugaville town,541,236,19,26,27,18,9,5,1,5,11,11,18,16,19,5,12,8,0,1,7,8,4,2,4,305,22,18,31,16,13,5,5,16,23,23,20,22,10,11,20,2,4,8,8,9,7,3,9
1600000US0103364,0103364,Avon town,20,10,3,3,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,2,0,1,0,1,0,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1600000US0103556,0103556,Babbie town,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0103676,0103676,Baileyton town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0103940,0103940,Banks town,23,12,0,0,1,0,0,0,0,2,0,2,2,0,1,1,2,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,1,0,2,0,2,1,0,0,0,1,0,0,0,1,2
1600000US0104660,0104660,Bay Minette city,2617,1265,153,137,117,69,63,39,35,75,99,88,77,85,63,49,26,8,20,9,18,13,8,8,6,1352,154,137,114,65,96,52,22,76,110,93,81,94,59,42,35,10,15,6,22,13,19,16,21
1600000US0104684,0104684,Bayou La Batre city,237,102,16,9,13,3,8,1,3,4,6,7,3,8,2,10,0,0,1,3,0,5,0,0,0,135,16,6,11,9,5,3,3,6,15,9,7,12,4,6,6,2,2,0,3,7,2,1,0
1600000US0104852,0104852,Bear Creek town,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1600000US0104900,0104900,Beatrice town,299,137,7,14,18,10,8,1,1,9,12,6,3,5,14,3,6,0,4,1,2,8,3,1,1,162,10,11,17,7,3,3,1,9,9,7,6,14,13,8,5,1,3,1,7,12,3,5,7
1600000US0104948,0104948,Beaverton town,7,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
1600000US0105164,0105164,Belk town,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0105692,0105692,Benton town,11,6,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1600000US0105932,0105932,Berry town,79,39,2,4,2,4,1,1,0,1,2,1,5,2,2,1,2,1,0,0,1,2,1,0,4,40,5,5,2,1,2,0,0,2,2,3,3,0,3,2,1,0,1,1,2,0,3,2,0
1600000US0105980,0105980,Bessemer city,20638,9213,926,940,927,590,307,143,127,345,610,510,576,669,636,480,329,114,140,108,145,250,151,103,87,11425,881,909,851,533,374,188,195,466,765,738,799,888,807,605,420,150,247,144,229,407,327,230,272
1600000US0106460,0106460,Billingsley town,7,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1600000US0107000,0107000,Birmingham city,178372,80649,6985,7835,7799,4304,2651,1292,1298,3421,5564,5135,5793,6157,5857,4546,2805,1022,1381,874,1258,1834,1419,840,579,97723,6768,7523,7385,4434,3037,1536,1493,4443,7010,6611,7483,8142,7384,5405,3721,1322,2033,1244,1852,3094,2414,1559,1830
1600000US0107120,0107120,Black town,11,6,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,5,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
1600000US0107456,0107456,Blountsville town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0107552,0107552,Blue Mountain town,34,15,0,2,3,0,1,0,2,2,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,19,3,0,2,2,1,0,1,0,1,1,2,1,3,0,1,0,0,0,0,0,1,0,0
1600000US0107588,0107588,Blue Ridge CDP,41,19,4,1,1,1,0,0,0,0,1,2,1,2,0,0,3,1,0,1,1,0,0,0,0,22,2,1,2,1,0,1,0,0,1,2,0,2,1,5,1,1,0,1,0,0,1,0,0
1600000US0107672,0107672,Blue Springs town,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0107912,0107912,Boaz city,97,53,3,5,1,4,10,5,4,3,4,1,3,3,3,1,2,0,1,0,0,0,0,0,0,44,3,2,3,3,6,1,3,1,2,2,3,3,4,3,2,0,0,0,1,0,0,2,0
1600000US0108104,0108104,Boligee town,328,124,22,19,8,8,5,2,0,6,7,3,10,6,6,5,4,2,2,0,2,4,2,1,0,204,36,15,11,6,11,4,6,18,14,7,8,8,17,7,2,6,2,1,9,3,4,5,4
1600000US0108248,0108248,Bon Air town,6,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1600000US0108920,0108920,Branchville town,3,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1600000US0109016,0109016,Brantley town,370,150,14,20,20,6,5,5,2,3,9,3,14,8,5,5,8,0,4,7,0,6,5,0,1,220,14,14,13,12,6,2,2,8,15,19,21,16,14,10,13,5,7,1,5,8,6,6,3
1600000US0109136,0109136,Brent city,2013,1344,61,65,72,53,42,24,34,120,193,158,161,131,93,48,20,10,12,3,8,12,8,5,11,669,51,83,72,31,25,8,11,24,43,47,63,52,39,24,8,5,9,5,11,16,20,6,16
1600000US0109208,0109208,Brewton city,2212,1003,83,88,106,54,36,19,11,37,60,53,45,75,78,67,41,15,21,18,10,25,27,11,23,1209,73,89,81,59,28,11,21,26,80,63,87,87,87,79,52,28,30,20,33,39,43,42,51
1600000US0109328,0109328,Bridgeport city,219,103,10,9,8,9,1,0,0,2,9,3,12,11,9,6,3,2,4,0,0,3,2,0,0,116,6,9,8,6,3,2,1,1,10,8,7,9,8,8,8,1,3,2,5,5,4,0,2
1600000US0109400,0109400,Brighton city,3244,1487,114,130,128,86,49,32,15,57,66,86,102,123,97,90,61,21,38,24,28,53,39,27,21,1757,96,122,117,67,61,21,25,72,99,89,128,153,108,123,61,27,54,34,56,89,83,37,35
1600000US0109424,0109424,Brilliant town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0109736,0109736,Brookside town,121,57,6,6,12,4,2,1,0,2,1,7,5,1,6,2,0,0,0,0,0,1,1,0,0,64,3,2,9,4,3,1,2,2,1,7,7,7,8,2,0,0,0,1,2,1,2,0,0
1600000US0109808,0109808,Brookwood town,8,4,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1600000US0110240,0110240,Brundidge city,1487,672,36,53,66,51,33,17,5,18,41,26,45,57,52,34,27,13,20,18,15,23,14,4,4,815,37,46,50,43,21,14,6,23,26,49,60,76,65,51,43,20,30,20,34,27,30,20,24
1600000US0111032,0111032,Butler city,349,155,23,6,5,6,2,2,3,8,17,9,9,12,11,5,5,2,4,4,4,4,4,3,7,194,21,11,2,6,8,4,5,15,15,16,7,15,16,4,4,1,2,2,1,5,6,10,18
1600000US0111128,0111128,Bynum CDP,186,95,5,10,7,1,3,0,2,2,6,9,10,5,9,8,5,2,2,2,1,2,0,2,2,91,5,6,5,5,2,1,3,2,3,8,8,5,6,8,4,0,3,2,3,6,2,3,1
1600000US0111248,0111248,Cahaba Heights CDP,61,26,1,2,1,1,2,1,1,1,5,2,1,4,2,0,0,0,0,0,0,0,2,0,0,35,2,0,2,1,1,1,0,3,6,3,5,3,4,1,0,0,0,0,0,2,0,0,1
1600000US0111416,0111416,Calera city,629,302,35,29,40,16,11,4,3,10,21,24,27,19,19,11,4,4,8,10,3,2,1,1,0,327,29,23,34,15,15,2,5,11,26,30,26,21,17,17,11,1,11,4,7,6,4,5,7
1600000US0111512,0111512,Camden town,1224,531,76,56,41,39,30,7,7,23,33,29,41,28,23,17,14,6,3,6,6,15,7,12,12,693,64,60,66,35,21,16,18,27,44,36,57,50,46,21,20,5,12,9,15,17,17,16,21
1600000US0111680,0111680,Camp Hill town,1081,486,45,65,35,23,16,8,5,19,28,22,32,50,38,37,13,8,11,1,9,7,5,2,7,595,45,52,50,28,14,8,8,26,44,28,52,45,41,45,23,4,11,7,16,20,9,7,12
1600000US0112016,0112016,Carbon Hill city,181,83,7,3,11,2,2,0,0,9,6,7,2,3,4,7,5,1,2,2,1,2,3,3,1,98,5,7,5,7,8,1,1,2,9,4,2,9,9,8,3,1,0,0,3,5,5,2,2
1600000US0112040,0112040,Cardiff town,5,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1600000US0112160,0112160,Carolina town,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0112304,0112304,Carrollton town,440,192,25,32,20,21,7,3,3,4,13,5,5,11,15,5,2,3,2,1,4,4,3,2,2,248,26,22,17,8,9,7,4,18,22,9,9,16,18,14,8,2,2,2,9,3,10,5,8
1600000US0112496,0112496,Castleberry town,210,84,5,8,10,3,1,1,0,1,9,6,4,4,8,9,6,1,0,1,1,3,2,0,1,126,8,6,8,7,3,2,0,6,9,13,11,5,10,17,2,1,1,3,2,5,3,1,3
1600000US0112760,0112760,Cedar Bluff town,167,87,6,5,11,5,2,6,2,3,8,2,3,7,9,4,3,4,2,0,0,1,3,1,0,80,7,4,6,3,5,1,0,2,3,3,8,15,6,3,4,0,0,0,1,4,2,2,1
1600000US0113264,0113264,Center Point CDP,5521,2556,319,365,291,145,66,32,36,95,236,292,242,174,111,57,39,7,13,4,8,14,2,3,5,2965,319,309,306,145,61,46,41,154,324,352,310,217,163,86,43,10,15,6,9,18,15,4,12
1600000US0113648,0113648,Centre city,322,150,16,18,18,3,6,2,3,5,5,11,10,11,7,7,8,3,2,1,2,3,0,3,6,172,13,15,10,6,5,7,3,12,10,9,12,9,12,13,2,4,2,5,2,5,0,4,12
1600000US0113672,0113672,Centreville city,568,258,31,32,28,15,11,2,6,11,13,15,16,16,12,20,9,4,2,4,5,3,1,1,1,310,20,27,31,13,11,8,9,18,15,20,20,23,15,14,7,5,9,2,4,12,11,5,11
1600000US0113720,0113720,Chalkville CDP,89,44,2,3,8,3,4,0,0,2,2,6,2,8,0,1,0,0,0,0,3,0,0,0,0,45,2,2,8,7,1,0,0,0,3,4,3,6,4,3,0,0,1,0,0,0,0,1,0
1600000US0114008,0114008,Chatom town,383,178,25,26,19,11,6,2,3,4,10,11,7,5,6,10,5,3,2,4,1,9,1,4,4,205,21,15,20,9,8,2,1,11,18,11,17,12,10,11,5,4,1,6,4,5,2,2,10
1600000US0114104,0114104,Chelsea town,23,8,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,15,1,0,2,3,2,1,0,0,0,2,1,0,1,0,0,0,1,0,1,0,0,0,0
1600000US0114152,0114152,Cherokee town,250,114,6,14,11,3,2,0,0,3,3,5,9,10,8,9,7,1,1,5,5,5,4,1,2,136,7,6,9,5,1,0,1,7,9,5,8,9,8,12,14,4,4,5,4,4,4,6,4
1600000US0114392,0114392,Chickasaw city,517,243,31,40,42,17,7,3,7,12,22,13,19,8,8,3,5,1,2,0,1,1,1,0,0,274,32,29,24,21,6,7,7,17,21,34,20,26,10,8,5,2,0,1,0,2,0,1,1
1600000US0114464,0114464,Childersburg city,1465,642,83,73,90,40,23,12,7,17,41,43,37,34,39,26,19,6,9,11,4,9,6,8,5,823,72,80,75,38,25,9,14,44,62,65,59,49,47,37,26,9,10,11,22,20,23,16,10
1600000US0115064,0115064,Citronelle city,681,312,43,30,22,16,16,4,3,17,13,12,13,28,15,21,10,0,4,6,7,10,7,8,7,369,33,30,32,25,16,8,8,11,16,24,31,29,19,15,14,7,9,4,9,9,7,7,6
1600000US0115136,0115136,Clanton city,1561,717,67,79,74,44,18,10,17,22,55,29,54,60,41,35,29,3,13,7,15,20,16,2,7,844,67,68,76,45,36,12,13,33,61,62,73,54,49,33,32,11,17,6,15,28,24,11,18
1600000US0115256,0115256,Clay CDP,35,22,3,2,2,3,0,0,0,0,3,3,2,1,0,1,2,0,0,0,0,0,0,0,0,13,2,0,2,0,1,0,0,0,1,2,3,0,0,2,0,0,0,0,0,0,0,0,0
1600000US0115304,0115304,Clayhatchee town,21,10,1,0,2,1,0,0,1,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,11,2,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0115376,0115376,Clayton town,943,419,54,47,28,18,20,9,6,15,27,32,34,23,25,21,14,6,10,2,3,11,6,4,4,524,53,52,24,31,15,7,3,18,37,39,28,29,34,29,22,11,11,11,5,14,18,14,19
1600000US0115472,0115472,Cleveland town,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1600000US0115640,0115640,Clio town,1262,963,21,28,19,21,26,30,28,95,136,133,149,103,69,50,17,6,8,3,7,4,3,5,2,299,15,24,29,11,8,4,5,11,19,15,19,21,29,23,16,6,6,4,7,6,5,9,7
1600000US0116000,0116000,Coaling city,96,41,4,2,5,5,2,0,0,0,2,4,3,6,1,2,0,0,0,0,1,3,0,1,0,55,1,2,8,0,0,1,1,0,3,7,2,5,1,4,2,1,1,3,2,8,0,2,1
1600000US0116240,0116240,Coffee Springs town,10,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0
1600000US0116264,0116264,Coffeeville town,140,65,3,3,7,6,1,2,2,1,4,1,1,5,3,8,6,1,3,0,0,2,1,5,0,75,8,5,10,0,1,0,1,4,3,4,5,6,3,4,7,1,1,0,0,4,2,3,3
1600000US0116312,0116312,Coker town,16,7,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,1,2,0,1,1,1,1,0,0,0,0,0,1,0,0
1600000US0116600,0116600,Collinsville town,266,113,11,16,7,3,3,1,0,5,11,7,7,2,9,6,5,3,10,0,2,2,1,1,1,153,12,11,10,2,1,1,1,10,9,11,9,8,12,8,13,5,6,1,5,5,5,3,5
1600000US0116684,0116684,Colony town,360,182,17,12,12,7,6,7,2,11,16,11,10,10,9,14,10,2,8,1,5,8,0,1,3,178,8,17,8,12,1,7,3,3,9,8,11,17,11,18,11,2,7,3,9,5,2,2,4
1600000US0116744,0116744,Columbia town,197,96,7,8,11,7,3,1,1,1,4,4,8,8,8,5,1,1,0,2,4,7,3,0,2,101,7,7,7,6,1,1,2,8,4,3,5,5,9,4,7,1,1,1,6,1,9,1,5
1600000US0116768,0116768,Columbiana city,650,348,15,29,33,24,8,10,3,17,23,33,32,32,21,25,10,6,9,0,6,7,3,1,1,302,19,21,24,16,8,3,6,9,22,21,20,29,29,19,14,5,6,6,2,8,6,4,5
1600000US0116936,0116936,Concord CDP,5,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0117176,0117176,Coosada town,588,283,21,40,35,13,9,6,6,11,25,12,17,13,20,18,7,5,4,1,4,8,3,4,1,305,28,28,24,20,6,5,5,10,24,23,27,19,15,18,15,5,7,3,10,2,2,3,6
1600000US0117368,0117368,Cordova city,321,151,19,13,16,7,5,0,0,9,7,5,11,13,11,6,10,0,5,3,1,3,2,4,1,170,15,15,13,6,2,4,8,7,14,16,7,7,17,11,6,5,3,2,0,4,2,3,3
1600000US0117824,0117824,Cottonwood town,340,144,17,18,15,5,5,3,2,2,10,12,8,11,7,4,5,2,2,2,6,2,2,2,2,196,15,22,21,18,3,1,3,7,14,20,10,11,8,8,6,1,6,2,4,9,3,3,1
1600000US0117968,0117968,County Line town,7,4,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1600000US0118040,0118040,Courtland town,311,147,9,18,26,13,5,2,4,6,9,9,9,9,15,8,0,0,3,1,0,0,1,0,0,164,11,12,20,11,2,5,4,7,19,7,9,19,17,6,5,0,2,1,0,4,1,0,2
1600000US0118088,0118088,Cowarts town,191,86,6,15,13,3,5,1,2,0,4,5,5,9,7,5,1,1,1,1,0,1,1,0,0,105,5,10,9,9,2,0,2,4,5,11,8,7,10,11,1,4,0,2,0,1,1,2,1
1600000US0118304,0118304,Creola town,198,95,9,14,7,8,2,3,0,5,3,3,9,4,6,8,2,1,3,4,1,1,1,1,0,103,8,15,9,4,2,0,1,2,6,6,13,3,9,7,5,1,2,3,0,2,4,1,0
1600000US0118856,0118856,Crossville town,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1600000US0118952,0118952,Cuba town,28,10,0,1,0,0,0,0,0,2,0,0,1,1,0,1,2,0,0,0,1,1,0,0,0,18,3,0,2,1,1,0,0,0,1,1,0,3,1,1,0,0,1,0,0,1,2,0,0
1600000US0118976,0118976,Cullman city,50,30,2,0,0,0,2,2,3,6,4,1,3,1,6,0,0,0,0,0,0,0,0,0,0,20,6,2,0,0,1,1,0,1,0,0,0,1,3,0,1,1,0,0,0,0,1,1,1
1600000US0119336,0119336,Dadeville city,1448,652,65,59,61,39,23,12,19,33,50,38,57,51,39,26,17,7,7,4,8,19,5,7,6,796,51,60,81,38,17,9,10,34,60,56,62,55,48,32,33,10,14,6,18,34,23,18,27
1600000US0119360,0119360,Daleville city,1180,558,53,72,67,42,31,13,7,27,34,29,29,44,51,26,15,7,4,0,2,2,2,1,0,622,56,53,58,51,21,13,13,30,52,45,53,60,52,32,14,2,4,2,8,1,0,1,1
1600000US0119648,0119648,Daphne city,2048,986,61,85,108,52,26,20,7,31,49,53,80,72,72,63,53,23,26,12,28,21,21,15,8,1062,72,62,82,53,36,12,13,36,63,66,87,92,85,60,53,17,34,23,22,30,23,27,14
1600000US0119744,0119744,Dauphin Island town,6,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600000US0119816,0119816,Daviston town,48,28,1,2,2,5,2,1,2,2,1,1,3,3,1,0,0,0,0,0,1,0,0,0,1,20,0,0,3,1,0,1,0,0,1,3,4,2,0,1,0,1,1,0,0,1,0,0,1
1600000US0119912,0119912,Dayton town,39,18,3,4,3,2,0,0,0,1,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,21,1,1,4,3,0,1,0,0,1,2,2,0,1,2,0,0,1,0,0,0,0,1,1
1600000US0120008,0120008,Deatsville town,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1600000US0120104,0120104,Decatur city,10548,4868,442,568,525,273,154,77,86,215,402,381,367,320,341,207,144,58,68,37,50,51,53,26,23,5680,514,550,523,264,158,76,112,292,487,450,449,430,362,278,171,59,76,50,84,104,64,71,56
1600000US0120296,0120296,Demopolis city,3838,1614,140,202,197,101,63,25,20,68,99,73,99,115,94,76,48,20,26,21,22,44,26,12,23,2224,162,214,179,116,63,30,26,78,133,161,143,188,131,124,91,33,50,33,42,63,62,39,63
