place_fips,STATEFP,Govt_level
51000,2,0
21040,2,2
42380,2,2
97000,2,7
51000,2,7
97000,2,7
97000,2,7
51000,2,7
51000,2,0
21150,2,2
51000,2,7
97000,2,7
3440,2,2
59650,2,2
22910,2,2
33470,2,2
41720,2,2
51000,2,7
3000,2,2
24230,2,2
36400,2,2
38970,2,2
40950,2,2
54920,2,2
60310,2,2
68560,2,2
70540,2,2
70760,2,2
86380,2,2
82200,2,2
6520,2,2
17410,2,2
86498,2,2
41830,2,2
58660,2,2
99185,2,1
68340,2,2
71640,2,2
31050,2,2
33140,2,2
38420,2,2
999999,2,0
97000,2,7
24230,2,0
3000,2,0
84510,2,2
26760,2,2
18950,2,2
33360,2,2
55910,2,2
80770,2,2
27530,2,2
40400,2,2
80660,2,2
24230,2,0
3000,2,0
75160,2,2
17740,2,2
99060,2,1
36770,2,2
53050,2,2
66470,2,2
39410,2,2
67020,2,2
77690,2,2
83080,2,2
66140,2,2
98000,2,0
98000,2,0
97000,2,7
71976,1,2
51000,1,4
8104,1,2
20104,1,0
24256,1,2
99073,1,1
5980,1,2
7000,1,2
51696,1,2
25120,1,2
29056,1,2
41968,1,2
48376,1,2
74976,1,2
78552,1,2
35800,1,2
28552,1,2
35896,1,2
37864,1,2
61008,1,2
999999,1,99
31384,1,2
999999,1,99
9400,1,2
36448,1,2
43336,1,2
76944,1,2
460,1,2
79944,1,2
7000,1,0
76680,1,2
51456,1,2
9736,1,2
12040,1,2
39856,1,2
17968,1,2
7000,1,0
7000,1,0
99097,1,1
50000,1,2
62496,1,2
14392,1,2
15064,1,2
68160,1,2
4684,1,2
68352,1,2
52608,1,2
82752,1,99
52608,1,0
50000,1,0
18304,1,2
50000,1,0
19744,1,2
999999,1,7
50000,1,0
99101,1,1
51000,1,2
98000,1,0
98000,1,0
98000,1,0
51000,1,0
51000,1,0
98000,1,0
51000,1,0
51000,1,4
51000,1,0
99001,1,1
62328,1,2
3220,1,2
99003,1,1
4660,1,2
25240,1,2
26992,1,2
32272,1,2
65208,1,2
44608,1,2
70536,1,2
19648,1,2
73872,1,2
23320,1,2
4660,1,0
57144,1,2
99005,1,1
24568,1,2
15376,1,2
15640,1,2
44344,1,2
99007,1,1
13672,1,2
9136,1,2
80928,1,2
99009,1,1
57000,1,2
7456,1,2
15472,1,2
71280,1,2
34480,1,2
99011,1,1
77880,1,2
99013,1,1
31912,1,2
29560,1,2
45496,1,2
99015,1,1
1852,1,2
38272,1,2
59640,1,2
80352,1,2
57576,1,2
35152,1,2
56472,1,2
38272,1,0
99017,1,1
40672,1,2
41296,1,2
78204,1,2
99019,1,1
13648,1,2
12760,1,2
42016,1,2
99021,1,1
15136,1,2
46504,1,2
38608,1,2
76080,1,2
99023,1,1
11032,1,2
29704,1,2
58968,1,2
70416,1,2
76632,1,2
43384,1,2
99025,1,1
38152,1,2
75960,1,2
32080,1,2
28504,1,2
16264,1,2
99027,1,1
2860,1,2
43264,1,2
99029,1,1
33976,1,2
63408,1,2
99031,1,1
23296,1,2
24184,1,2
53856,1,2
40096,1,2
24184,1,0
99033,1,1
69648,1,2
77280,1,2
53016,1,2
14152,1,2
42160,1,2
43648,1,2
99035,1,1
24808,1,2
12496,1,2
64368,1,2
99037,1,1
30640,1,2
65472,1,2
99039,1,1
1708,1,2
57120,1,2
26848,1,2
28936,1,2
63768,1,2
43816,1,2
64776,1,2
99041,1,1
44728,1,2
9016,1,2
21448,1,2
30160,1,2
99043,1,1
18976,1,2
32968,1,2
29032,1,2
30496,1,2
99045,1,1
57648,1,2
19360,1,2
42472,1,2
53256,1,2
54480,1,2
48400,1,2
59832,1,2
2428,1,2
15304,1,2
99047,1,1
69120,1,2
99049,1,1
27616,1,2
16600,1,2
29608,1,2
34096,1,2
62075,1,2
48064,1,2
63336,1,2
32896,1,2
18856,1,2
28672,1,2
74400,1,2
78240,1,2
37312,1,2
99051,1,1
81720,1,2
74688,1,2
22816,1,2
17176,1,2
48712,1,2
99053,1,1
3004,1,2
9208,1,2
22216,1,2
26824,1,2
99069,1,4
99055,1,1
3028,1,2
28696,1,2
29992,1,2
63288,1,2
35392,1,2
71832,1,2
68280,1,2
1660,1,2
99057,1,1
25840,1,2
5932,1,2
99059,1,1
67056,1,2
59496,1,2
63576,1,2
78984,1,2
35200,1,2
99061,1,1
29464,1,2
67800,1,2
33424,1,2
71040,1,2
16240,1,2
99063,1,1
24664,1,2
27376,1,2
99065,1,1
31720,1,2
51648,1,2
99067,1,1
124,1,2
33856,1,2
54600,1,2
99069,1,1
21184,1,2
2836,1,2
30760,1,2
16744,1,2
17824,1,2
40072,1,2
21184,1,0
75096,1,2
99071,1,1
68736,1,2
9328,1,2
73080,1,2
35632,1,2
60720,1,2
21952,1,2
69000,1,2
83664,1,2
70896,1,2
99075,1,1
73728,1,2
78480,1,2
39520,1,2
48808,1,2
99077,1,1
26896,1,2
80064,1,2
1756,1,2
67536,1,2
42640,1,2
66216,1,2
39784,1,2
26896,1,0
99079,1,1
51600,1,2
76584,1,2
18040,1,2
34816,1,2
55044,1,2
99081,1,1
3076,1,2
57048,1,2
3076,1,0
99083,1,1
2956,1,2
2260,1,2
23488,1,2
99085,1,1
27520,1,2
33712,1,2
51520,1,2
81912,1,2
99087,1,1
77304,1,2
55440,1,2
28024,1,2
70128,1,2
99089,1,1
37000,1,2
45784,1,2
32440,1,2
54168,1,2
57504,1,2
76824,1,2
37000,1,0
999999,1,0
51000,1,4
99091,1,1
20296,1,2
43240,1,2
75936,1,2
25816,1,2
53112,1,2
99093,1,1
32848,1,2
82992,1,2
32224,1,2
32560,1,2
9424,1,2
81480,1,99
4852,1,2
99095,1,1
988,1,2
32416,1,2
2116,1,2
7912,1,2
31096,1,2
21328,1,2
7912,1,0
99099,1,1
50192,1,2
28312,1,2
4900,1,2
24880,1,2
99103,1,1
20104,1,2
33448,1,2
25648,1,2
26800,1,99
71496,1,2
76872,1,2
62472,1,2
99105,1,1
46768,1,2
77904,1,2
99107,1,1
1228,1,2
30736,1,2
64104,1,2
12304,1,2
59592,1,2
99109,1,1
76920,1,2
10240,1,2
76920,1,0
99111,1,1
65040,1,2
79344,1,2
80496,1,2
99113,1,1
59472,1,2
37096,1,2
99115,1,1
58896,1,2
2908,1,2
63216,1,2
72600,1,2
56400,1,2
51096,1,2
64920,1,2
46696,1,2
72888,1,2
8920,1,2
2320,1,2
99117,1,1
11416,1,2
16768,1,2
50312,1,2
820,1,2
79008,1,2
58848,1,2
34024,1,2
82872,1,2
33256,1,2
82848,1,2
50312,1,0
99119,1,1
84096,1,2
43720,1,2
18952,1,2
43720,1,0
99121,1,1
74352,1,2
74592,1,2
14464,1,2
43120,1,2
79488,1,2
99121,1,0
99123,1,1
1132,1,2
19336,1,2
11680,1,2
999999,1,99
19816,1,2
54432,1,2
38248,1,2
99125,1,1
77256,1,2
55200,1,2
77256,1,0
77256,1,0
78264,1,2
9808,1,2
99127,1,1
38416,1,2
12016,1,2
17368,1,2
21136,1,2
73848,1,2
58272,1,2
55992,1,2
70704,1,2
99129,1,1
45472,1,2
48832,1,2
14008,1,2
99131,1,1
11512,1,2
60240,1,2
99133,1,1
21280,1,2
32704,1,2
484,1,2
2500,1,2
44800,1,2
98000,1,0
3004,1,7
40120,5,2
47300,5,2
7540,5,2
38890,5,2
9100,5,2
11410,5,2
15790,5,2
33820,5,2
4090,5,2
69830,5,2
15940,5,2
35040,5,2
68060,5,2
24640,5,2
25780,5,2
56750,5,2
1360,5,2
68660,5,2
51000,5,4
54620,5,2
46040,5,2
68360,5,2
6700,5,2
67940,5,2
6340,5,2
18160,5,2
47690,5,2
51000,5,0
31150,5,2
51000,5,0
51000,5,0
51000,5,0
44780,5,2
43280,5,2
74840,5,2
51000,5,0
67370,5,2
99001,5,1
18790,5,2
67490,5,2
26980,5,2
33850,5,2
61940,5,2
99003,5,1
16240,5,2
29500,5,2
75890,5,2
46670,5,2
99005,5,1
47390,5,2
15490,5,2
26050,5,2
38050,5,2
99007,5,1
5320,5,2
60410,5,2
64370,5,2
54200,5,2
26290,5,2
41720,5,2
28360,5,2
17740,5,2
12340,5,2
67760,5,2
5740,5,2
12820,5,2
99009,5,1
30460,5,2
18850,5,2
39040,5,2
52160,5,2
99011,5,1
73310,5,2
31540,5,2
99013,5,1
29650,5,2
99015,5,1
5560,5,2
22240,5,2
28600,5,2
99017,5,1
18520,5,2
22180,5,2
38170,5,2
99019,5,1
1870,5,2
29200,5,2
10360,5,2
1870,5,0
99021,5,1
15460,5,2
55130,5,2
58490,5,2
99023,5,1
31090,5,2
57950,5,2
28810,5,2
99025,5,1
59480,5,2
36880,5,2
99027,5,1
43460,5,2
72350,5,2
43460,5,0
99029,5,1
46970,5,2
56480,5,2
45200,5,2
46970,5,0
99031,5,1
35710,5,2
46400,5,2
37780,5,2
4180,5,2
999999,5,0
20200,5,2
7630,5,2
99033,5,1
71480,5,2
970,5,2
48200,5,2
99035,5,1
74540,5,2
20320,5,2
70430,5,2
44180,5,2
27040,5,2
99037,5,1
77090,5,2
53600,5,2
99039,5,1
24220,5,2
65900,5,2
99041,5,1
42770,5,2
1990,5,2
19990,5,2
99043,5,1
46580,5,2
46580,5,0
99045,5,1
15190,5,2
28510,5,2
44750,5,2
71960,5,2
29230,5,2
15190,5,0
99047,5,1
52970,5,2
13300,5,2
1210,5,2
99049,5,1
62150,5,2
43670,5,2
99051,5,1
33400,5,2
99053,5,1
63710,5,2
99055,5,1
53390,5,2
44240,5,2
99057,5,1
33190,5,2
99059,5,1
43610,5,2
99061,5,1
48560,5,2
18970,5,2
99063,5,1
4030,5,2
49010,5,2
99065,5,1
33370,5,2
99067,5,1
49580,5,2
70100,5,2
18940,5,2
99069,5,1
55310,5,2
75170,5,2
58580,5,2
55310,5,0
1150,5,2
99071,5,1
14140,5,2
99073,5,1
8290,5,2
66320,5,2
39640,5,2
99075,5,1
72890,5,2
33580,5,2
99077,5,1
44120,5,2
99079,5,1
27730,5,2
66440,5,2
27790,5,2
99081,5,1
2380,5,2
24250,5,2
99083,5,1
7720,5,2
53480,5,2
43310,5,2
99085,5,1
21730,5,2
10300,5,2
11500,5,2
41420,5,2
2860,5,2
73130,5,2
940,5,2
99087,5,1
33970,5,2
99089,5,1
77330,5,2
9790,5,2
24010,5,2
99091,5,1
68810,5,2
99093,5,1
7330,5,2
52580,5,2
39010,5,2
43820,5,2
42170,5,2
27700,5,2
36310,5,2
99095,5,1
8950,5,2
13990,5,2
32800,5,2
99097,5,1
99099,5,1
57260,5,2
99101,5,1
99103,5,1
10720,5,2
4420,5,2
66860,5,2
20440,5,2
99105,5,1
54710,5,2
99107,5,1
31180,5,2
74450,5,2
44420,5,2
20950,5,2
38110,5,2
99109,5,1
48290,5,2
27310,5,2
99111,5,1
44210,5,2
70010,5,2
30400,5,2
39370,5,2
70700,5,2
73940,5,2
99113,5,1
45170,5,2
27970,5,2
99115,5,1
61670,5,2
2590,5,2
61670,5,0
41270,5,2
19600,5,2
99117,5,1
30940,5,2
18550,5,2
18640,5,2
99119,5,1
34750,5,2
41000,5,2
50450,5,2
63800,5,2
41000,5,0
580,5,2
10780,5,2
41000,5,0
98000,5,0
98000,5,0
44600,5,2
41000,5,0
50450,5,0
99121,5,1
56540,5,2
99123,5,1
24430,5,2
33760,5,2
53150,5,2
99125,5,1
5290,5,2
9460,5,2
30640,5,2
63470,5,2
99127,5,1
72380,5,2
99129,5,1
44300,5,2
99131,5,1
24550,5,2
28780,5,2
3640,5,2
24550,5,0
29290,5,2
43880,5,2
30490,5,2
99133,5,1
18490,5,2
99135,5,1
12280,5,2
29920,5,2
2470,5,2
99137,5,1
47540,5,2
99139,5,1
21070,5,2
64730,5,2
36130,5,2
34090,5,2
10600,5,2
99141,5,1
22660,5,2
14260,5,2
17290,5,2
99143,5,1
23290,5,2
66080,5,2
57170,5,2
23290,5,0
23170,5,2
39970,5,2
28660,5,2
74360,5,2
35500,5,2
21190,5,2
21430,5,2
99145,5,1
63020,5,2
3280,5,2
4600,5,2
36430,5,2
53240,5,2
60770,5,2
36040,5,2
8260,5,2
32140,5,2
43220,5,2
4600,5,0
99147,5,1
2740,5,2
42500,5,2
15550,5,2
99149,5,1
17380,5,2
17320,5,2
51560,5,2
55970,5,2
98000,5,0
51000,4,5
51000,4,5
51000,4,5
51000,4,5
51000,4,5
51000,4,0
51000,4,0
51000,4,0
99001,4,1
20960,4,2
62350,4,2
68990,4,2
97000,4,7
97000,4,7
75600,4,5
99003,4,1
5770,4,2
6260,4,2
20050,4,2
34120,4,2
66820,4,2
74400,4,2
83090,4,2
99005,4,1
23620,4,2
25720,4,2
83160,4,2
51810,4,2
65350,4,2
23620,4,0
99007,4,1
28030,4,2
32020,4,2
46350,4,2
53700,4,2
83790,4,2
97000,4,7
99009,4,1
55560,4,2
62000,4,2
73420,4,2
73420,4,5
99011,4,1
14380,4,2
20750,4,2
99013,4,1
4720,4,2
7940,4,2
12000,4,2
22220,4,2
27050,4,2
27400,4,2
27820,4,2
28380,4,2
46000,4,2
52930,4,2
54050,4,2
55000,4,2
65000,4,2
71510,4,2
73000,4,2
74190,4,2
82740,4,2
85400,4,2
27820,4,0
30270,4,2
98000,4,0
99013,4,1
55000,4,0
98000,4,0
11300,4,2
10180,4,2
25300,4,2
55000,4,0
97000,4,7
73000,4,0
99015,4,1
37620,4,2
39370,4,2
8220,4,2
14870,4,2
99015,4,1
99017,4,1
33280,4,2
66470,4,2
67800,4,2
72420,4,2
83930,4,2
55980,4,2
99019,4,1
68850,4,2
77000,4,2
870,4,1
51600,4,2
44270,4,2
77000,4,2
77000,4,0
77000,4,5
99021,4,1
10530,4,2
15500,4,2
22360,4,2
23760,4,2
37200,4,2
43990,4,2
71300,4,2
2830,4,2
15500,4,5
99023,4,1
49640,4,2
53490,4,2
99025,4,1
13890,4,2
16410,4,2
36290,4,2
57380,4,2
57380,4,5
57450,4,2
12840,4,2
9690,4,2
99027,4,1
68080,4,2
85540,4,2
97000,4,7
63470,4,2
81480,4,2
85540,4,5
99012,4,1
53070,4,2
58010,4,2
97000,4,7
1010,4,7
98000,4,0
97000,4,7
97000,4,7
97000,4,7
51000,6,5
51000,6,4
51000,6,5
44000,6,2
51000,6,4
51000,6,5
51000,6,5
51000,6,5
51000,6,5
51000,6,5
51000,6,5
70000,6,5
51000,6,5
51000,6,5
51000,6,5
51000,6,5
51000,6,4
51000,6,5
51000,6,5
55254,6,2
51000,6,5
51000,6,4
51000,6,5
51000,6,5
51000,6,5
51000,6,5
51000,6,5
51000,6,5
51000,6,4
51000,6,5
68000,6,2
51000,6,5
75000,6,2
51000,6,5
51000,6,5
97000,6,7
51000,6,0
98000,6,0
99001,6,1
562,6,2
674,6,2
6000,6,2
22594,6,2
26000,6,2
33000,6,2
41992,6,2
50916,6,2
53000,6,2
56938,6,2
57792,6,2
68084,6,2
81204,6,2
99001,6,4
33000,6,0
67000,6,4
41992,6,0
53000,6,2
6000,6,0
99001,6,8
99001,6,8
20018,6,2
999999,6,4
99001,6,8
53000,6,4
6000,6,0
99001,6,0
99001,6,0
99003,6,1
99003,6,0
99005,6,1
99005,6,1
36672,6,2
36980,6,2
57834,6,2
77392,6,2
99005,6,8
99005,6,0
99007,6,1
6560,6,2
13014,6,2
31260,6,2
54386,6,2
55520,6,2
99007,6,8
54386,6,2
13014,6,4
99007,6,8
13014,6,0
99007,6,0
99007,6,0
99009,6,1
2112,6,2
99009,6,8
99009,6,1
99009,6,0
99011,6,1
14946,6,2
85586,6,2
99011,6,8
99011,6,0
99011,6,0
99013,6,1
2252,6,2
8142,6,2
13882,6,2
16000,6,2
21796,6,2
33308,6,2
57288,6,2
57456,6,2
57764,6,2
60620,6,2
68294,6,2
83346,6,2
38086,6,4
46114,6,2
39122,6,2
49194,6,2
99013,6,1
99013,6,4
99013,6,1
99013,6,8
57456,6,5
17988,6,2
68378,6,2
99013,6,1
54232,6,2
99013,6,0
99013,6,0
99015,6,1
17022,6,2
99015,6,0
99017,6,1
57540,6,2
73108,6,2
99017,6,8
99017,6,1
99017,6,0
57540,6,0
99019,6,1
14218,6,2
14274,6,2
24134,6,2
25436,6,2
27000,6,2
36084,6,2
38226,6,2
38562,6,2
46828,6,2
54008,6,2
55856,6,2
60242,6,2
67056,6,2
67126,6,2
70882,6,2
27000,6,5
99019,6,8
99019,6,8
99077,6,99
60242,6,9
27000,6,0
99019,6,0
99019,6,0
99021,6,1
54274,6,2
85684,6,2
99021,6,8
99021,6,0
99023,6,1
2476,6,2
7162,6,2
23042,6,2
23910,6,2
25296,6,2
80448,6,2
60900,6,2
2476,6,0
99023,6,4
999999,6,99
23042,6,99
99023,6,0
99025,6,1
8058,6,2
9710,6,2
9878,6,2
21782,6,2
34246,6,2
36280,6,2
84606,6,2
99025,6,8
999999,6,99
99025,6,0
99025,6,0
99027,6,1
6798,6,2
99027,6,8
99027,6,0
99029,6,1
2924,6,2
3526,6,2
18394,6,2
45736,6,2
44826,6,2
60704,6,2
71106,6,2
77574,6,2
78092,6,2
83542,6,2
9780,6,2
999999,6,6
78092,6,2
78092,6,2
99029,6,8
99029,6,8
99029,6,5
3526,6,0
99029,6,0
99029,6,0
99031,6,1
16224,6,2
31960,6,2
41152,6,2
99031,6,8
99031,6,8
75000,6,0
3302,6,2
99031,6,0
99031,6,0
99033,6,1
39710,6,2
13945,6,2
99033,6,1
99033,6,0
99035,6,1
77364,6,2
99035,6,8
99035,6,8
99035,6,0
99035,6,0
99037,6,1
884,6,2
2462,6,2
2896,6,2
3274,6,2
3386,6,2
3666,6,2
4870,6,2
4982,6,2
4996,6,2
44000,6,5
80000,6,5
39304,6,2
99037,6,8
99037,6,4
99037,6,8
884,6,2
99037,6,4
99037,6,8
51000,6,5
56000,6,5
84438,6,2
6308,6,2
7946,6,2
8954,6,2
13756,6,2
14974,6,2
15044,6,2
16742,6,2
17498,6,2
17568,6,2
12552,6,2
99037,6,1
999999,6,99
99037,6,0
394,6,2
84410,6,2
3666,6,5
12552,6,5
69088,6,2
19192,6,2
19766,6,2
19990,6,2
22230,6,2
22412,6,2
28168,6,2
30000,6,2
30014,6,2
32506,6,2
32548,6,2
33364,6,2
9598,6,2
45246,6,2
56000,6,5
44000,6,5
58072,6,5
36546,6,5
99037,6,4
44000,6,5
33518,6,2
36056,6,2
36490,6,2
36546,6,2
36826,6,2
39892,6,2
40032,6,2
40340,6,2
40830,6,2
40886,6,2
42468,6,2
43000,6,2
44000,6,2
44574,6,2
45400,6,2
46492,6,2
48648,6,2
48816,6,2
48914,6,2
52526,6,2
55156,6,2
55380,6,2
55618,6,2
56000,6,2
56924,6,2
58072,6,2
60018,6,2
62602,6,2
62644,6,2
62896,6,2
66070,6,2
66140,6,2
67042,6,2
68224,6,2
69154,6,2
70000,6,2
71806,6,2
71876,6,2
72996,6,2
73080,6,2
73220,6,2
78148,6,2
80000,6,2
82422,6,2
83332,6,2
84200,6,2
85292,6,2
11530,6,2
58072,6,0
59514,6,2
999999,6,0
43000,6,0
44000,6,0
999999,6,0
44000,6,2
39003,6,2
40130,6,2
44000,6,0
99037,6,0
99037,6,0
99039,6,1
13294,6,2
45022,6,2
99039,6,8
99039,6,8
99039,6,0
99041,6,1
5164,6,2
16462,6,2
23168,6,2
40438,6,2
47710,6,2
52582,6,2
62980,6,2
64434,6,2
68364,6,2
70364,6,2
78666,6,2
99041,6,8
38114,6,5
99041,6,1
99041,6,1
99041,6,0
99043,6,1
99043,6,0
99045,6,1
25058,6,2
57876,6,2
81134,6,2
85600,6,2
99045,6,8
99045,6,1
99045,6,0
99047,6,1
3162,6,2
19612,6,2
31568,6,2
42006,6,2
44028,6,2
46898,6,2
99047,6,8
99047,6,8
46898,6,5
99047,6,1
99047,6,0
99047,6,0
99049,6,1
1444,6,2
99049,6,8
99049,6,0
99051,6,1
45358,6,2
99051,6,0
99051,6,0
99053,6,1
11250,6,2
18688,6,2
30392,6,2
30994,6,2
38520,6,2
48872,6,2
54848,6,2
64224,6,2
65112,6,2
70742,6,2
72520,6,2
45778,6,2
99053,6,4
99053,6,8
99053,6,1
99053,6,1
70742,6,0
99053,6,0
99055,6,1
9892,6,2
50258,6,2
64140,6,2
99055,6,8
99055,6,1
99055,6,0
1640,6,2
86930,6,2
99055,6,0
99057,6,1
30798,6,2
50874,6,2
99057,6,8
30798,6,99
99057,6,0
99059,6,1
2000,6,2
8100,6,2
8786,6,2
16532,6,2
17750,6,2
40256,6,2
25380,6,2
28000,6,2
29000,6,2
36000,6,2
39178,6,2
39290,6,2
43224,6,2
51182,6,2
53980,6,2
57526,6,2
65084,6,2
68028,6,2
69000,6,2
70686,6,2
73962,6,2
80854,6,2
82744,6,2
84550,6,2
86832,6,2
36770,6,2
28000,6,0
99059,6,8
99059,6,8
99059,6,8
99059,6,1
99059,6,1
75000,6,0
48256,6,2
17946,6,2
39248,6,2
39220,6,2
39496,6,2
69000,6,1
36770,6,0
99059,6,0
99059,6,0
99061,6,1
3204,6,2
14498,6,2
41474,6,2
62364,6,2
62938,6,2
99061,6,8
99061,6,1
62364,6,5
99061,6,0
99063,6,1
58352,6,2
999999,6,99
99063,6,8
99063,6,0
99065,6,1
3820,6,2
4758,6,2
7218,6,2
999999,6,4
14260,6,2
18996,6,2
999999,6,99
33182,6,2
36448,6,2
51560,6,2
55254,6,2
56700,6,2
62000,6,2
67112,6,2
16350,6,2
36434,6,2
59500,6,2
55184,6,2
99065,6,8
99065,6,8
99065,6,8
99065,6,1
12048,6,2
99065,6,1
99065,6,1
99065,6,1
39486,6,2
40354,6,2
49270,6,2
999999,6,99
78120,6,2
9864,6,2
10928,6,2
50076,6,2
62000,6,0
99065,6,0
99065,6,0
99067,6,1
24638,6,2
28112,6,2
36882,6,2
64000,6,2
98000,6,0
64000,6,0
99067,6,0
99067,6,8
64000,6,0
99067,6,1
99067,6,8
98000,6,0
999999,6,99
64000,6,0
99067,6,0
99067,6,0
99069,6,1
34120,6,2
68014,6,2
99069,6,8
99069,6,1
99069,6,1
99069,6,0
99071,6,1
4030,6,2
13210,6,2
14890,6,2
24680,6,2
48788,6,2
50734,6,2
53896,6,2
59962,6,2
60466,6,2
65000,6,2
81344,6,2
82590,6,2
296,6,2
65000,6,0
59451,6,2
99071,6,8
99071,6,8
99071,6,1
6434,6,2
30658,6,2
42370,6,2
65000,6,5
99071,6,1
59451,6,5
13210,6,99
33588,6,2
80994,6,2
33434,6,2
2364,6,2
87042,6,2
51000,6,5
13214,6,2
87056,6,2
33434,6,5
999999,6,5
24680,6,5
99071,6,0
99071,6,0
99073,6,1
11194,6,2
13392,6,2
16378,6,2
18506,6,2
21712,6,2
22804,6,2
36294,6,2
40004,6,2
50398,6,2
53322,6,2
66000,6,2
68196,6,2
82996,6,2
66000,6,0
66000,6,4
99073,6,4
99073,6,8
66000,6,5
99073,6,1
99073,6,1
99073,6,1
99073,6,99
999999,6,99
66000,6,5
68196,6,0
999999,6,0
99073,6,0
99073,6,0
67000,6,2
67000,6,2
67000,6,4
67000,6,0
67000,6,4
67000,6,8
67000,6,8
67000,6,2
67000,6,0
67000,6,5
67000,6,0
67000,6,0
67000,6,0
99077,6,1
22790,6,2
42202,6,2
45484,6,2
61026,6,2
75000,6,2
80238,6,2
75000,6,5
99077,6,8
99077,6,8
99077,6,4
99077,6,8
75000,6,99
75000,6,5
99077,6,0
99077,6,0
99079,6,1
2868,6,2
31393,6,2
49362,6,2
22300,6,2
57414,6,2
68154,6,2
68154,6,0
3064,6,2
99079,6,8
99079,6,1
99079,6,1
68154,6,1
3064,6,0
99079,6,0
99081,6,1
3092,6,2
5108,6,2
8310,6,2
9066,6,2
14736,6,2
17918,6,2
31708,6,2
33798,6,2
46870,6,2
47486,6,2
54806,6,2
58380,6,2
60102,6,2
65028,6,2
65070,6,2
68252,6,2
73262,6,2
86440,6,2
8338,6,4
25338,6,2
25338,6,99
99081,6,4
99081,6,8
67000,6,2
31708,6,99
20956,6,2
99081,6,0
99081,6,0
99083,6,1
31414,6,2
42524,6,2
69070,6,2
69196,6,2
11446,6,2
69070,6,2
99083,6,8
69070,6,99
99083,6,1
72576,6,2
69196,6,5
8758,6,4
69070,6,0
99083,6,0
99083,6,0
99085,6,1
999999,6,99
10345,6,2
17610,6,2
29504,6,2
43280,6,2
43294,6,2
44112,6,2
47766,6,2
48956,6,2
49278,6,2
49670,6,2
55282,6,2
68000,6,2
69084,6,2
70280,6,2
77000,6,2
68000,6,0
99085,6,8
68000,6,5
70280,6,5
68000,6,5
75000,6,0
99085,6,8
43280,6,5
99085,6,4
99085,6,0
99085,6,0
99087,6,1
11040,6,2
69112,6,2
83668,6,2
70588,6,2
2378,6,5
99087,6,8
99087,6,1
99087,6,1
69112,6,0
69112,6,0
99089,6,1
2042,6,2
59920,6,2
99089,6,8
99089,6,1
99089,6,0
99089,6,0
99091,6,1
44364,6,2
99091,6,8
99091,6,0
99093,6,1
19584,6,2
20242,6,2
22972,6,2
25128,6,2
48690,6,2
49852,6,2
80686,6,2
83850,6,2
86944,6,2
83850,6,2
99093,6,8
99093,6,1
99093,6,0
99095,6,1
5290,6,2
19402,6,2
23182,6,2
60984,6,2
75630,6,2
81554,6,2
81666,6,2
99095,6,8
99095,6,1
99095,6,0
99095,6,0
99097,6,1
14190,6,2
16560,6,2
33056,6,2
62546,6,2
70098,6,2
70770,6,2
72646,6,2
56784,6,2
62546,6,0
99097,6,8
99097,6,0
999999,6,99
99097,6,0
70098,6,5
85922,6,2
99097,6,0
99097,6,0
99099,6,1
12524,6,2
48354,6,2
51140,6,2
52694,6,2
56112,6,2
61068,6,2
80812,6,2
83612,6,2
34904,6,2
80812,6,0
99099,6,8
99099,6,8
99099,6,8
48354,6,5
99099,6,0
99099,6,0
99101,6,1
41936,6,2
86972,6,2
99101,6,8
99101,6,0
99103,6,1
16322,6,2
59892,6,2
78106,6,2
99103,6,8
99103,6,0
99105,6,1
99105,6,8
99105,6,0
99107,6,1
19318,6,2
23126,6,2
23616,6,2
41712,6,2
58240,6,2
80644,6,2
82954,6,2
86300,6,2
99107,6,8
99107,6,8
82954,6,5
99107,6,0
99107,6,0
99109,6,1
72674,6,2
99109,6,1
99109,6,0
99111,6,1
10046,6,2
24092,6,2
53476,6,2
54652,6,2
58296,6,2
70042,6,2
78582,6,2
65042,6,2
72016,6,2
99111,6,8
999999,6,99
49138,6,2
999999,6,0
75000,6,0
999999,6,99
99111,6,0
99111,6,0
99113,6,1
18100,6,2
86034,6,2
86328,6,2
84816,6,2
99113,6,8
99113,6,8
18100,6,0
99113,6,0
99113,6,0
99115,6,1
46170,6,2
85012,6,2
99115,6,8
99115,6,8
46170,6,5
99115,6,0
51000,8,0
51000,8,7
51000,8,0
72395,8,2
99001,8,1
4000,8,2
8675,8,2
16495,8,2
77290,8,2
83835,8,2
54330,8,2
2378,8,1
26270,8,2
99003,8,1
1090,8,2
1090,8,0
99005,8,1
24785,8,2
45255,8,2
69645,8,2
30340,8,2
13845,8,2
8070,8,2
33035,8,2
16385,8,2
45255,8,0
45255,8,0
4000,8,0
99007,8,1
56860,8,2
999999,8,0
99009,8,1
73330,8,2
82460,8,2
99011,8,1
43660,8,2
99013,8,1
7850,8,2
9280,8,2
41835,8,2
45970,8,2
7850,8,0
46355,8,2
47070,8,2
53175,8,2
99015,8,1
10105,8,2
67280,8,2
99017,8,1
14175,8,2
99019,8,1
38370,8,2
29735,8,2
24620,8,2
99021,8,1
2355,8,2
65740,8,2
42055,8,2
48060,8,2
67830,8,2
99023,8,1
68105,8,2
99025,8,1
56145,8,2
99027,8,1
83450,8,2
99029,8,1
19850,8,2
57300,8,2
37545,8,2
12635,8,2
20000,8,2
20000,8,9
20000,8,0
20000,8,0
98000,8,0
99033,8,1
21265,8,2
